timestamp,actual_vol,predicted_vol
2022-06-30 04:00:00+00:00,0.3538965064179472,0.2923640557655046
2022-07-01 04:00:00+00:00,0.46770012327442506,0.2840617411620844
2022-07-05 04:00:00+00:00,0.2586192907666422,0.278159208998985
2022-07-06 04:00:00+00:00,0.3204508392855354,0.2923640557655046
2022-07-07 04:00:00+00:00,0.2875930244465748,0.3073319271014224
2022-07-08 04:00:00+00:00,0.4060915830818624,0.26985689439556476
2022-07-11 04:00:00+00:00,0.3083960961777063,0.278159208998985
2022-07-12 04:00:00+00:00,0.2004491890422344,0.2923640557655046
2022-07-13 04:00:00+00:00,0.2148492952671029,0.3338554209384866
2022-07-14 04:00:00+00:00,0.1972294884974254,0.2923640557655046
2022-07-15 04:00:00+00:00,0.2622059732414198,0.2923640557655046
2022-07-18 04:00:00+00:00,0.2875495852593907,0.2923640557655046
2022-07-19 04:00:00+00:00,0.2542661367926042,0.2923640557655046
2022-07-20 04:00:00+00:00,1.0529606923758654,0.32327349762515983
2022-07-21 04:00:00+00:00,1.0324812761873925,0.4865056584378735
2022-07-22 04:00:00+00:00,0.9807772694032492,0.5104716304062572
2022-07-25 04:00:00+00:00,0.9563569891459023,0.3403731889295909
2022-07-26 04:00:00+00:00,0.9444761848526138,0.37185712951008815
2022-07-27 04:00:00+00:00,0.2102735257661423,0.278159208998985
2022-07-28 04:00:00+00:00,0.2014226278171419,0.23831381446793967
2022-07-29 04:00:00+00:00,0.1855719171857758,0.23831381446793967
2022-08-01 04:00:00+00:00,0.1731439743870244,0.23831381446793967
2022-08-02 04:00:00+00:00,0.1295823147536725,0.23831381446793967
2022-08-03 04:00:00+00:00,0.0858100257066344,0.13221203713470558
2022-08-04 04:00:00+00:00,0.1991137605831442,0.23831381446793967
2022-08-05 04:00:00+00:00,0.2225851561965414,0.21596121268698998
2022-08-08 04:00:00+00:00,0.2299225067912362,0.270752042067491
2022-08-09 04:00:00+00:00,0.23227763600353446,0.28426399010483194
2022-08-10 04:00:00+00:00,0.2508289855004385,0.26641869516335775
2022-08-11 04:00:00+00:00,0.1660311686096642,0.26641869516335775
2022-08-12 04:00:00+00:00,0.2525301596897405,0.26641869516335775
2022-08-15 04:00:00+00:00,0.24154208760854287,0.26641869516335775
2022-08-16 04:00:00+00:00,0.1720365644884995,0.31903492050943194
2022-08-17 04:00:00+00:00,0.2155445618071211,0.26985689439556476
2022-08-18 04:00:00+00:00,0.2503706682594711,0.29312708033490276
2022-08-19 04:00:00+00:00,0.24511867889001818,0.278159208998985
2022-08-22 04:00:00+00:00,0.2177434133009735,0.26985689439556476
2022-08-23 04:00:00+00:00,0.24643335939908026,0.26641869516335775
2022-08-24 04:00:00+00:00,0.23234384675307518,0.29312708033490276
2022-08-25 04:00:00+00:00,0.22299040063415798,0.29312708033490276
2022-08-26 04:00:00+00:00,0.1789971511414634,0.278159208998985
2022-08-29 04:00:00+00:00,0.1932992179028421,0.3090686508586402
2022-08-30 04:00:00+00:00,0.2187714848655959,0.26985689439556476
2022-08-31 04:00:00+00:00,0.1499770510982403,0.26641869516335775
2022-09-01 04:00:00+00:00,0.1509511314476023,0.23398046756380653
2022-09-02 04:00:00+00:00,0.11490472274758838,0.26641869516335775
2022-09-06 04:00:00+00:00,0.3300645702489966,0.29312708033490276
2022-09-07 04:00:00+00:00,0.2860473494942297,0.29312708033490276
2022-09-08 04:00:00+00:00,0.2763570639525285,0.29312708033490276
2022-09-09 04:00:00+00:00,0.2706590684852439,0.29312708033490276
2022-09-12 04:00:00+00:00,0.24413724595938646,0.26641869516335775
2022-09-13 04:00:00+00:00,0.1463925448175073,0.26985689439556476
2022-09-14 04:00:00+00:00,0.1575982366540347,0.26641869516335775
2022-09-15 04:00:00+00:00,0.327841252918125,0.29312708033490276
2022-09-16 04:00:00+00:00,0.3261213050660949,0.29312708033490276
2022-09-19 04:00:00+00:00,0.2539146135417908,0.29312708033490276
2022-09-20 04:00:00+00:00,0.2923215050576441,0.3064057756659784
2022-09-21 04:00:00+00:00,0.3953022912452469,0.28832824599142903
2022-09-22 04:00:00+00:00,0.2577805841702809,0.28832824599142903
2022-09-23 04:00:00+00:00,0.2848169106828395,0.278159208998985
2022-09-26 04:00:00+00:00,0.27583931791353,0.2840617411620844
2022-09-27 04:00:00+00:00,0.3252065550477696,0.2824925559031182
2022-09-28 04:00:00+00:00,0.2855335214062199,0.29491741565757984
2022-09-29 04:00:00+00:00,0.2763737401838467,0.29668884985929356
2022-09-30 04:00:00+00:00,0.24097747284130247,0.28426399010483194
2022-10-03 04:00:00+00:00,0.23822482950284782,0.29763675333609785
2022-10-04 04:00:00+00:00,0.1731461148467437,0.28426399010483194
2022-10-05 04:00:00+00:00,0.24776986075965762,0.2736498336354786
2022-10-06 04:00:00+00:00,0.2769142531787122,0.29312708033490276
2022-10-07 04:00:00+00:00,0.3602867518018935,0.3074605446049375
2022-10-10 04:00:00+00:00,0.3752713985543766,0.278159208998985
2022-10-11 04:00:00+00:00,0.378400893386776,0.278159208998985
2022-10-12 04:00:00+00:00,0.3720533207756444,0.3090686508586402
2022-10-13 04:00:00+00:00,0.3229758338068592,0.278159208998985
2022-10-14 04:00:00+00:00,0.1897099542934906,0.3074605446049375
2022-10-17 04:00:00+00:00,0.1226636403009169,0.2799306432006987
2022-10-18 04:00:00+00:00,0.2103955065442033,0.278159208998985
2022-10-19 04:00:00+00:00,0.5869080907574455,0.29312708033490276
2022-10-20 04:00:00+00:00,0.5766441807148096,0.278159208998985
2022-10-21 04:00:00+00:00,0.6204103893946732,0.278159208998985
2022-10-24 04:00:00+00:00,0.6199259374917262,0.278159208998985
2022-10-25 04:00:00+00:00,0.5571074564261027,0.3042568183661156
2022-10-26 04:00:00+00:00,0.4198072709998634,0.3074605446049375
2022-10-27 04:00:00+00:00,0.4189020730245297,0.2984569678497862
2022-10-28 04:00:00+00:00,0.3175859157441957,0.2984569678497862
2022-10-31 04:00:00+00:00,0.3258664706323993,0.29413548996721833
2022-11-01 04:00:00+00:00,0.3325156092950433,0.29413548996721833
2022-11-02 04:00:00+00:00,0.10236609331545599,0.2514784706457587
2022-11-03 04:00:00+00:00,0.5018532635896525,0.3557476930897936
2022-11-04 04:00:00+00:00,0.5041366059385168,0.29668884985929356
2022-11-07 05:00:00+00:00,0.49489567621323843,0.3423749298585277
2022-11-08 05:00:00+00:00,0.4702118081816425,0.297460427239036
2022-11-09 05:00:00+00:00,0.4305878979537895,0.34882329227440434
2022-11-10 05:00:00+00:00,0.2582783167398852,0.29413548996721833
2022-11-11 05:00:00+00:00,0.1898529290982185,0.274190241299698
2022-11-14 05:00:00+00:00,0.1863927763027364,0.297460427239036
2022-11-15 05:00:00+00:00,0.1891634266188216,0.32336826741356517
2022-11-16 05:00:00+00:00,0.1890545079449786,0.29491741565757984
2022-11-17 05:00:00+00:00,0.0803704466396104,0.28426399010483194
2022-11-18 05:00:00+00:00,0.0872150867404333,0.2824925559031182
2022-11-21 05:00:00+00:00,0.0869683246758166,0.2806235419298774
2022-11-22 05:00:00+00:00,0.2905530193456592,0.26985689439556476
2022-11-23 05:00:00+00:00,0.2987759267709753,0.26641869516335775
2022-11-25 05:00:00+00:00,0.3568807139470334,0.29312708033490276
2022-11-28 05:00:00+00:00,0.429518784696108,0.3283774242967196
2022-11-29 05:00:00+00:00,0.5193641688918352,0.2686277772970061
2022-11-30 05:00:00+00:00,0.2685317884680802,0.31127773299228856
2022-12-01 05:00:00+00:00,0.3316950605265585,0.3074605446049375
2022-12-02 05:00:00+00:00,0.3372666661363795,0.278159208998985
2022-12-05 05:00:00+00:00,0.3847160723294108,0.29413548996721833
2022-12-06 05:00:00+00:00,0.203193718914965,0.30750825319848424
2022-12-07 05:00:00+00:00,0.2190993498630923,0.24160697078337226
2022-12-08 05:00:00+00:00,0.3167712665628636,0.29763675333609785
2022-12-09 05:00:00+00:00,0.3250800585155667,0.28426399010483194
2022-12-12 05:00:00+00:00,0.2059546522850533,0.29413548996721833
2022-12-13 05:00:00+00:00,0.2891823480360785,0.2923640557655046
2022-12-14 05:00:00+00:00,0.2995225176797926,0.278159208998985
2022-12-15 05:00:00+00:00,0.2520324828135291,0.2940877813736716
2022-12-16 05:00:00+00:00,0.2619161999492834,0.2984569678497862
2022-12-19 05:00:00+00:00,0.1442544000653211,0.26210730461658327
2022-12-20 05:00:00+00:00,0.1170500717613942,0.2034858503081204
2022-12-21 05:00:00+00:00,0.22363208661847603,0.28426399010483194
2022-12-22 05:00:00+00:00,0.2242430549524001,0.28426399010483194
2022-12-23 05:00:00+00:00,0.2238090958299304,0.28426399010483194
2022-12-27 05:00:00+00:00,0.2285241317507878,0.2923640557655046
2022-12-28 05:00:00+00:00,0.2146459463628525,0.2923640557655046
2022-12-29 05:00:00+00:00,0.2674428487419865,0.23398046756380653
2022-12-30 05:00:00+00:00,0.3188917096846111,0.26641869516335775
2023-01-03 05:00:00+00:00,0.2733258793469669,0.26641869516335775
2023-01-04 05:00:00+00:00,0.2674133044685661,0.23398046756380653
2023-01-05 05:00:00+00:00,0.1719177715331123,0.23398046756380653
2023-01-06 05:00:00+00:00,0.1789767692443172,0.26641869516335775
2023-01-09 05:00:00+00:00,0.1272819133021215,0.26985689439556476
2023-01-10 05:00:00+00:00,0.3130104216624606,0.29312708033490276
2023-01-11 05:00:00+00:00,0.3076170898399276,0.278159208998985
2023-01-12 05:00:00+00:00,0.3569370116761641,0.2923640557655046
2023-01-13 05:00:00+00:00,0.3883977500391328,0.274190241299698
2023-01-17 05:00:00+00:00,0.3864615485193498,0.2824925559031182
2023-01-18 05:00:00+00:00,0.3566210775885269,0.2824925559031182
